3
2000 936 1404
0.293056 0.0722375 -0.033589 
-0.0404107 0.0180535  0.056 
0.309018 -0.0589019 -0.024709 
0.0496273 0.0149963 -0.056 
-0.295736 -0.00686747  0.056 
-0.07372570000000001 0.0779922 0.0509221 
0.12956 -0.0135948  0.056 
-0.06646779999999999 0.0882715 0.0441479 
0.247347 -0.0154001  0.053 
-0.267279 0.0132612 -0.053 
-0.0774861 0.0476647 -0.056 
-0.250388 0.009060729999999999  0.053 
-0.133015 0.0833044 0.0478476 
0.151872 -0.0551815 -0.056 
0.112425 -0.0161815 -0.056 
-0.0269968 -0.103581 -0.0174865 
-0.303 -0.013775 -0.0555747 
-0.311 0.0394522 0.00725925 
-0.0794287 -0.100397 -0.0274009 
-0.105048 -0.104372 0.009960129999999999 
0.283317 0.0225588 -0.056 
0.0363406 -0.0996727 -0.0289548 
-0.175761 0.0256704 -0.056 
 0.164 -0.0600114 0.0476971 
-0.13231 0.0562033  0.056 
-0.0177819 -0.01561  0.056 
0.32587 0.0315007 -0.0205743 
0.277662 0.0172345 -0.0459665 
-0.153913 0.0142721  0.053 
-0.161556 0.017486 -0.053 
0.162756 0.0589443 0.0558299 
-0.311 -0.0243781 0.0284836 
-0.140401 0.051353  0.056 
0.311301 0.0642037 0.0137888 
-0.161651 -0.00131788 -0.056 
0.118006 -0.0949369 0.036819 
-0.271695 -0.0167358  0.053 
-0.0426679 0.0100477  0.056 
-0.245994 0.0185 -0.0549376 
-0.0942434 -0.103935 -0.0149563 
0.30807 -0.0482482 -0.0406921 
-0.0978064 0.0471573 -0.056 
0.102661 0.0622622 -0.0555396 
0.040475 -0.07232479999999999 -0.0533822 
0.129268 -0.0006606  0.053 
-0.311 -0.00375435 -0.0414099 
-0.125506 0.069423 0.0541597 
 0.164 0.0324556 0.00190486 
 0.164 0.0679553 -0.00636894 
0.035273 -0.0680463 0.0545286 
0.0198614 -0.0222492  0.056 
0.289156 0.046771 0.0489026 
0.0433613 0.1045 0.0066871 
0.147964 0.0236775  0.056 
-0.108236 0.0423932  0.056 
0.14492 -0.0949975 -0.0367324 
0.152654 -0.012561  0.053 
 0.164 0.09067459999999999 -0.00692305 
0.31188 0.06707589999999999 0.0235564 
0.29449 0.061182 0.0487333 
0.323915 0.0198162 -0.0284181 
-0.129999 -0.0665468 0.0549304 
0.109513 0.0210541 -0.056 
0.336084 0.0698439 0.0240737 
-0.311 0.0218884 -0.0427464 
-0.0249454 -0.0501445 -0.056 
-0.0911381 0.0250417 -0.056 
-0.102687 -0.0964663 0.0346348 
0.30788 -0.00890926  0.056 
 0.164 0.0391553 0.0283969 
0.269906 0.0235144 -0.0536398 
0.304451 -0.0341204  0.056 
-0.113823 -0.0786067 0.0506356 
-0.15903 0.1045 -0.007949410000000001 
-0.131717 -0.0316361  0.056 
0.268769 0.0211452 -0.053 
0.311181 0.0379801 0.0117762 
0.08122989999999999 0.06398470000000001 -0.0553889 
0.0586095 -0.0558267 -0.056 
-0.164 0.0615085 -0.0335996 
0.0907969 -0.02472  0.056 
0.307449 0.0317162 -0.0511651 
-0.158913 -0.0213634 -0.053 
0.285281 -0.0390361 -0.0424081 
-0.0387648 -0.0728647 0.0532375 
 0.164 -0.0804737 0.0388622 
0.290113 -0.0226343 0.0157666 
0.0541375 -0.104177 0.0121883 
0.2903 0.045511 -0.0151372 
0.0942974 -0.0118543  0.056 
0.0186293 0.0130201  0.056 
-0.238452 0.00544222  0.053 
0.309713 0.0336044 -0.0129858 
0.155279 0.00793553 -0.053 
 0.164 0.0697604 0.0531564 
-0.0460217 0.0625443 0.0555149 
-0.164 -0.0172299 0.0210565 
0.0532129 -0.00878398  0.056 
-0.142238 0.0630993 -0.0554664 
-0.164 -0.0444962 0.032891 
0.0865075 -0.012454 -0.056 
-0.206448 0.0100571  0.056 
-0.291328 -0.0295418 0.0185451 
-0.129071 0.06723659999999999 0.0547456 
0.0176893 -0.06753720000000001 0.054665 
 0.164 -0.0449276 -0.008093370000000001 
-0.113344 -0.0761387 -0.0517865 
-0.0204979 -0.0571563 -0.0559863 
-0.0547192 -0.0178109 -0.056 
0.131921 0.0290211  0.053 
0.158536 0.0868719 0.0453496 
-0.149204 -0.00510894 -0.053 
-0.0150534 -0.0323799  0.056 
-0.123437 0.00630337 -0.056 
-0.288793 0.00361681  0.053 
0.158994 -0.000992412  0.053 
0.291532 -0.0552024 0.0234378 
0.130702 -0.0284138 -0.056 
0.09352829999999999 0.0446104  0.056 
-0.0986621 0.07012690000000001 0.0539711 
0.0487067 0.054615  0.056 
-0.164 0.0115516 0.0289576 
0.313542 -0.0163417 0.0515822 
0.291454 0.0214907 -0.00995995 
0.148614 0.0773725 -0.0512111 
0.245212 0.0187366 0.0558361 
0.08964220000000001 -0.07820969999999999 -0.0508208 
-0.07846069999999999 -0.0640443 0.0553837 
-0.08253919999999999 -0.00350139 -0.056 
 0.164 -0.0830589 0.00849216 
-0.164 -0.0651084 -0.00989112 
-0.2662 0.00675293 -0.056 
-0.0673236 0.0635283 -0.0554288 
0.312277 0.0698328 0.030247 
-0.0600107 -0.0961965 0.0350201 
-0.302023 -0.029359  0.056 
0.334036 0.00432096 0.0121767 
0.331685 0.0453783 0.0400285 
0.0577633 -0.1045 -0.00773123 
0.334528 0.0153798 0.0322183 
0.176621 0.00163475  0.053 
0.166762  0.021 -0.056 
-0.164 -0.0726463 0.0311452 
0.0206266 -0.087488 0.0449182 
0.305144 0.06875779999999999 0.0408508 
0.28634 -0.0258135 -0.0251849 
0.326523 0.0474494 -0.0179572 
0.309908 -0.0578761 -0.009700520000000001 
0.0602449 0.0371412 -0.056 
-0.164 0.0820591 -0.0078525 
-0.072278 -0.0990225 -0.0303493 
0.0421089 0.0374584 -0.056 
-0.0345314 0.0947104 -0.0371424 
-0.311 -0.0164377 0.0424651 
0.312112 -0.0362218 0.0274763 
-0.060479 0.0857349 0.0461457 
0.0189105 0.100707 -0.0267371 
0.101987 0.0148052 -0.056 
0.29116 -0.00119426 0.0116264 
 0.164 0.0853081 0.0379831 
0.0162272 0.103846 0.0159773 
-0.311 0.00621689 0.00666244 
0.120041 0.0884011 0.0440184 
0.135053 0.101283 -0.0255011 
0.106606 -0.0404775  0.056 
-0.027868 -0.1042 0.0119334 
0.153848 0.0424351  0.056 
-0.07327350000000001 -0.09540510000000001 0.0361503 
-0.141066 -0.0163529 -0.056 
0.314513 -0.0167607 -0.053793 
-0.0554265 0.020604 -0.056 
0.00935982 -0.07383099999999999 -0.0528626 
-0.160133 0.00627685  0.056 
-0.184 -0.009007859999999999  0.056 
0.106587 0.0226924  0.056 
-0.0705583 -0.030542 -0.056 
-0.118236 0.0900053 -0.0424141 
0.280447 -0.0229449 0.0356263 
-0.310935 0.000416473 0.0527114 
0.033105 0.0839375 0.0474043 
0.210594 0.0125537  0.053 
0.1247 0.0426705 -0.056 
-0.295838 0.0117907  0.053 
0.285125 0.0105137 -0.053 
 0.164 0.0541575 -0.0341027 
0.114739 -0.0107603  0.056 
0.142972 0.0112345  0.053 
0.07980180000000001 -0.0101914 -0.056 
-0.0620617 0.0496002  0.056 
-0.151532 -0.0944501 -0.0375142 
0.0645968 -0.0245171 -0.056 
0.0653856 -0.100248 -0.0277212 
0.278973 -0.0162431  0.053 
-0.283332 0.0155236 -0.056 
-0.159302 -0.0204862 -0.053 
0.16262 -0.0947749 -0.0370504 
0.300378 -0.00649726  0.053 
0.0858672 0.0751758 0.0522355 
0.0787175 0.09966949999999999 0.0289618 
0.310183 0.0593928 -0.00506574 
-0.00667118 0.0614999 -0.0556063 
0.126779 -0.0211652 -0.056 
0.31442 0.0705138 0.0380572 
0.0392726 -0.10272 0.020697 
-0.311 0.0121235 -0.0373572 
0.310068 -0.02194 -0.00699577 
-0.0444666 -0.1045 0.00333881 
-0.218219 -0.000752005 -0.053 
0.291784 -0.0141734 0.00806465 
-0.292 0.0417488 -0.0289171 
0.0257052 -0.0247172  0.056 
-0.141429 0.07617989999999999 0.0517673 
0.279974 -0.0150117 0.0368146 
-0.164 -0.100055 0.0264355 
0.0417458 0.104176 -0.012209 
-0.30032 -0.06288390000000001 0.0241197 
0.14836 0.00087369 -0.056 
 0.303 -0.00696506 0.0533763 
0.293103 -0.0386987  0.056 
-0.118491 -0.0416541  0.056 
0.0835298 -0.0903659 -0.0420536 
0.118059 0.0958915 0.0354557 
0.308555 -0.0684483 -0.032506 
0.291294 -0.0324168  0.053 
-0.11016 0.0801278 -0.0499263 
0.307515 -0.00546001 -0.0500488 
-0.211144 -0.00749291  0.056 
 0.164 0.0432122 -0.0481457 
0.325557 0.054891 -0.0218308 
0.133444 -0.0468432  0.056 
-0.128 0.0169634 0.0548678 
0.0608517 -0.102544 -0.0213539 
