3
2000 1272 1908
0.045582 0.0259469 0.00598974 
0.0291035 0.0621 -0.00335028 
-0.0604069 0.0282144 -0.0362479 
-0.0759 0.0313516 -0.0403575 
-0.0621586 0.0348117 -0.0305611 
0.00264376 0.0621 0.008211899999999999 
-0.00214599 0.0168611 -0.0459336 
-0.0146129 0.0621 0.0379558 
-0.0110604 0.0472926 0.0445747 
0.0228674 0.0183434 -0.039884 
-0.0759 0.0422652 -0.0253378 
-0.0313791 0.0603404 0.0337702 
-0.0309685 0.0621 0.0106264 
-0.0759 -0.0191647 -0.0409251 
-0.0759 0.027079 -0.0131729 
-0.0759 -0.0129998 0.0249019 
0.00654348 0.008991330000000001 -0.0454929 
-0.0414671 -0.0459194 0.00261689 
-0.0759 -0.0294648 0.0398169 
-0.0369295 -0.0375955 -0.0263552 
-0.0376925 0.0243884 -0.0396002 
-0.0759 -0.00178766 0.0259711 
0.0289115 0.00602861 -0.0357389 
0.00394296 -0.0145883 -0.0434019 
-0.00630801 0.0621 -0.0103901 
-0.000495611 0.0621 -0.0243325 
-0.0444155 -0.026161 0.0377423 
0.0345376 0.018172 0.0303514 
0.0426661 -0.0154541 -0.0074427 
0.0193073 0.0575246 -0.041685 
0.0400398 0.0621 -0.0145115 
-0.00140049 -0.0435535 0.0146719 
0.00276913 0.0621 0.019761 
0.0371226 0.0141613 -0.0271156 
0.0256342 0.0568493 -0.0381831 
-0.0126844 -0.0269748 -0.0372026 
-0.0377002 0.0252393 0.0392596 
-0.0317672 0.0621 -0.0203847 
0.00765163 0.0489819 -0.0452911 
-0.0759 -0.0212085 0.023045 
0.0459078 0.0157237 0.00211158 
-0.0759 0.0332727 -0.0219586 
-0.0759 -0.0448186 0.00333547 
-0.0759 0.0330483 0.0306251 
0.00654066 -0.0448794 0.00740793 
-0.0400764 -0.0414176 0.0199179 
-0.000865309 0.0621 -0.0392126 
0.0262806 -0.0351736 -0.0136418 
0.02113 -0.0304343 0.0271611 
-0.0301743 -0.00258825 -0.0458704 
-0.0156548 0.0621 0.0173851 
0.0214565 0.0550478 0.0406402 
-0.06661499999999999 0.0505509 -0.00967636 
-0.00879154 0.0459247 -0.0450912 
-0.0186752 0.0621 0.0219393 
-0.0759 -0.00979463 0.0247535 
0.00518959 -0.00716543 0.0450744 
0.0154402 -0.0313463 0.0298161 
-0.0602275 0.0182738 -0.0421202 
0.0457175 0.0201653 0.00493072 
-0.0160754 -0.0266619 0.0374101 
-0.013751 -0.00267685 -0.0458621 
-0.0759 0.0460027 -0.00772109 
-0.0471611 0.00322501 0.0458405 
-0.0652374 -0.0443085 0.0120639 
-0.07589990000000001 -0.0173907 -0.0335386 
-0.0759 0.0105401 -0.018878 
-0.0329096 -0.0208021 -0.0409314 
0.0415979 0.0566118 0.0194521 
0.0247173 -0.0345767 -0.0174968 
-0.0585538 0.0518821 -0.000500446 
0.0417507 0.0265125 0.0192202 
-0.0195919 -0.0144444 -0.0435903 
-0.0720379 0.0450601 0.0247933 
-0.0369392 0.0621 -0.00551545 
-0.0553689 0.0529381 0.008273910000000001 
0.008486850000000001 0.0122638 0.0451993 
-0.0759 -0.0385254 0.00427119 
-0.0759 -0.0327809 -0.0183177 
0.0395476 -0.0151722 0.0178319 
0.0437187 0.0621 -0.00603734 
-0.0436969 0.00824604 -0.0451748 
0.009903510000000001 -0.0215072 0.0393651 
0.0436188 0.0207659 0.0144306 
-0.0214995 -0.00505454 -0.0456407 
0.00627991 -0.024371 -0.0384357 
0.0312644 0.0455005 0.0336685 
-0.0470504 -0.0371649 -0.0269637 
0.0451064 0.0499874 0.00865808 
0.0286504 0.0621 0.00399091 
0.0284695 0.0621 0.008316820000000001 
-0.06566760000000001 0.0409989 0.0229477 
-0.0637757 0.0141792 -0.0437013 
-0.0225145 0.0191026 0.042807 
0.021036 -0.0381081 -0.014785 
0.0239065 0.0621 -0.0235177 
0.0326815 -0.0205957 0.0248398 
-0.00191023 0.0621 -0.000449746 
-0.0759 -0.0237851 -0.00274588 
0.0354107 -0.0244261 0.0161394 
-0.0759 0.0453268 -0.0227281 
-0.0558734 0.0519201 0.0106542 
-0.0377075 -0.0327887 0.0321836 
-0.000613025 0.0621 -0.0381628 
-0.0474711 -0.005451 -0.0456037 
0.0165945 -0.0425705 0.00489506 
-0.0759 0.0166695 0.0424239 
-0.0759 0.0374485 0.0149794 
-0.0759 0.049995 0.00776578 
-0.0154931 0.0578333 0.0432173 
-0.03149 0.0621 0.009441990000000001 
0.0191234 0.040019 -0.0417736 
